

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec 10 22:54:08 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F886 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912     02EC                     _main:	
   913                           ;psect for function _main
   914                           
   915     02EC                     l1448:	
   916                           ;incstack = 0
   917                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   918                           
   919                           
   920                           ;i2c_communication.c: 161:     unsigned char buffer[9];;i2c_communication.c: 162:     un
      +                          signed int luz_raw;;i2c_communication.c: 163:     float lux_value;;i2c_communication.c: 
      +                          165:     OSCCONbits.OSTS = 1;
   921     02EC  1683               	bsf	3,5	;RP0=1, select bank1
   922     02ED  1303               	bcf	3,6	;RP1=0, select bank1
   923     02EE  158F               	bsf	15,3	;volatile
   924     02EF                     l1450:
   925                           
   926                           ;i2c_communication.c: 166:     i2c_init_setup();
   927     02EF  120A  118A  21FF  120A  118A  	fcall	_i2c_init_setup
   928     02F4                     l1452:
   929                           
   930                           ;i2c_communication.c: 167:     VEML_Setup();
   931     02F4  120A  118A  2224  120A  118A  	fcall	_VEML_Setup
   932     02F9                     l1454:
   933                           
   934                           ;i2c_communication.c: 170:         IAQ_read(buffer);
   935     02F9  303D               	movlw	(low (main@buffer| 0))& (0+255)
   936     02FA  00F2               	movwf	IAQ_read@buffer
   937     02FB  120A  118A  23F6  120A  118A  	fcall	_IAQ_read
   938     0300                     l1456:
   939                           
   940                           ;i2c_communication.c: 172:         luz_raw = VEML_Read(0x04);
   941     0300  3004               	movlw	4
   942     0301  120A  118A  22A8  120A  118A  	fcall	_VEML_Read
   943     0306  0873               	movf	?_VEML_Read+1,w
   944     0307  1283               	bcf	3,5	;RP0=0, select bank0
   945     0308  1303               	bcf	3,6	;RP1=0, select bank0
   946     0309  00C7               	movwf	main@luz_raw+1
   947     030A  0872               	movf	?_VEML_Read,w
   948     030B  00C6               	movwf	main@luz_raw
   949     030C                     l1458:
   950     030C  303D               	movlw	61
   951     030D  00A3               	movwf	___flmul@b+3
   952     030E  302C               	movlw	44
   953     030F  00A2               	movwf	___flmul@b+2
   954     0310  3008               	movlw	8
   955     0311  00A1               	movwf	___flmul@b+1
   956     0312  3031               	movlw	49
   957     0313  00A0               	movwf	___flmul@b
   958     0314  0846               	movf	main@luz_raw,w
   959     0315  00F0               	movwf	___xxtofl@val
   960     0316  0847               	movf	main@luz_raw+1,w
   961     0317  00F1               	movwf	___xxtofl@val+1
   962     0318  01F2               	clrf	___xxtofl@val+2
   963     0319  01F3               	clrf	___xxtofl@val+3
   964     031A  3000               	movlw	0
   965     031B  120A  118A  2342  120A  118A  	fcall	___xxtofl
   966     0320  0873               	movf	?___xxtofl+3,w
   967     0321  1283               	bcf	3,5	;RP0=0, select bank0
   968     0322  1303               	bcf	3,6	;RP1=0, select bank0
   969     0323  00A7               	movwf	___flmul@a+3
   970     0324  0872               	movf	?___xxtofl+2,w
   971     0325  00A6               	movwf	___flmul@a+2
   972     0326  0871               	movf	?___xxtofl+1,w
   973     0327  00A5               	movwf	___flmul@a+1
   974     0328  0870               	movf	?___xxtofl,w
   975     0329  00A4               	movwf	___flmul@a
   976     032A  120A  118A  24AF  120A  118A  	fcall	___flmul
   977     032F                     l1460:
   978                           
   979                           ;i2c_communication.c: 175:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   980     032F  301A               	movlw	26
   981     0330  1283               	bcf	3,5	;RP0=0, select bank0
   982     0331  1303               	bcf	3,6	;RP1=0, select bank0
   983     0332  00BC               	movwf	??_main+2
   984     0333  305E               	movlw	94
   985     0334  00BB               	movwf	??_main+1
   986     0335  306D               	movlw	109
   987     0336  00BA               	movwf	??_main
   988     0337                     u1297:
   989     0337  0BBA               	decfsz	??_main,f
   990     0338  2B37               	goto	u1297
   991     0339  0BBB               	decfsz	??_main+1,f
   992     033A  2B37               	goto	u1297
   993     033B  0BBC               	decfsz	??_main+2,f
   994     033C  2B37               	goto	u1297
   995     033D  2B3E               	nop2
   996     033E  2AF9               	goto	l1454
   997     033F  120A  118A  2800   	ljmp	start
   998     0342                     __end_of_main:
   999                           
  1000                           	psect	text1
  1001     01FF                     __ptext1:	
  1002 ;; *************** function _i2c_init_setup *****************
  1003 ;; Defined at:
  1004 ;;		line 94 in file "i2c_communication.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		status,2
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          0       0       0       0       0
  1021 ;;      Totals:         0       0       0       0       0
  1022 ;;Total ram usage:        0 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031     01FF                     _i2c_init_setup:	
  1032                           ;psect for function _i2c_init_setup
  1033                           
  1034     01FF                     l1222:	
  1035                           ;incstack = 0
  1036                           ; Regs used in _i2c_init_setup: [status,2]
  1037                           
  1038                           
  1039                           ;i2c_communication.c: 96:     TRISCbits.TRISC3 = 1;
  1040     01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1041     0200  1303               	bcf	3,6	;RP1=0, select bank1
  1042     0201  1587               	bsf	7,3	;volatile
  1043                           
  1044                           ;i2c_communication.c: 97:     TRISCbits.TRISC4 = 1;
  1045     0202  1607               	bsf	7,4	;volatile
  1046                           
  1047                           ;i2c_communication.c: 98:     SSPCON = 0b00101000;
  1048     0203  3028               	movlw	40
  1049     0204  1283               	bcf	3,5	;RP0=0, select bank0
  1050     0205  1303               	bcf	3,6	;RP1=0, select bank0
  1051     0206  0094               	movwf	20	;volatile
  1052                           
  1053                           ;i2c_communication.c: 99:     SSPADD = 49;
  1054     0207  3031               	movlw	49
  1055     0208  1683               	bsf	3,5	;RP0=1, select bank1
  1056     0209  1303               	bcf	3,6	;RP1=0, select bank1
  1057     020A  0093               	movwf	19	;volatile
  1058     020B                     l1224:
  1059                           
  1060                           ;i2c_communication.c: 100:     SSPSTAT = 0;
  1061     020B  0194               	clrf	20	;volatile
  1062                           
  1063                           ;i2c_communication.c: 103:     SSPSTAT = 0x00;
  1064     020C  0194               	clrf	20	;volatile
  1065     020D                     l1226:
  1066                           
  1067                           ;i2c_communication.c: 104:     PIR1bits.SSPIF = 0;
  1068     020D  1283               	bcf	3,5	;RP0=0, select bank0
  1069     020E  1303               	bcf	3,6	;RP1=0, select bank0
  1070     020F  118C               	bcf	12,3	;volatile
  1071     0210                     l147:
  1072     0210  0008               	return
  1073     0211                     __end_of_i2c_init_setup:
  1074                           
  1075                           	psect	text2
  1076     0342                     __ptext2:	
  1077 ;; *************** function ___xxtofl *****************
  1078 ;; Defined at:
  1079 ;;		line 10 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/common/xxtofl.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;  sign            1    wreg     unsigned char 
  1082 ;;  val             4    0[COMMON] long 
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;  sign            1    8[COMMON] unsigned char 
  1085 ;;  arg             4   10[COMMON] unsigned long 
  1086 ;;  exp             1    9[COMMON] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  4    0[COMMON] unsigned char 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         4       0       0       0       0
  1097 ;;      Locals:         6       0       0       0       0
  1098 ;;      Temps:          4       0       0       0       0
  1099 ;;      Totals:        14       0       0       0       0
  1100 ;;Total ram usage:       14 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_main
  1106 ;;		_init_PWM
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     0342                     ___xxtofl:	
  1111                           ;psect for function ___xxtofl
  1112                           
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1116                           ;___xxtofl@sign stored from wreg
  1117     0342  00F8               	movwf	___xxtofl@sign
  1118     0343                     l1394:
  1119     0343  0878               	movf	___xxtofl@sign,w
  1120     0344  1903               	btfsc	3,2
  1121     0345  2B47               	goto	u1151
  1122     0346  2B48               	goto	u1150
  1123     0347                     u1151:
  1124     0347  2B5C               	goto	l1400
  1125     0348                     u1150:
  1126     0348                     l1396:
  1127     0348  1FF3               	btfss	___xxtofl@val+3,7
  1128     0349  2B4B               	goto	u1161
  1129     034A  2B4C               	goto	u1160
  1130     034B                     u1161:
  1131     034B  2B5C               	goto	l1400
  1132     034C                     u1160:
  1133     034C                     l1398:
  1134     034C  0970               	comf	___xxtofl@val,w
  1135     034D  00FA               	movwf	___xxtofl@arg
  1136     034E  0971               	comf	___xxtofl@val+1,w
  1137     034F  00FB               	movwf	___xxtofl@arg+1
  1138     0350  0972               	comf	___xxtofl@val+2,w
  1139     0351  00FC               	movwf	___xxtofl@arg+2
  1140     0352  0973               	comf	___xxtofl@val+3,w
  1141     0353  00FD               	movwf	___xxtofl@arg+3
  1142     0354  0AFA               	incf	___xxtofl@arg,f
  1143     0355  1903               	skipnz
  1144     0356  0AFB               	incf	___xxtofl@arg+1,f
  1145     0357  1903               	skipnz
  1146     0358  0AFC               	incf	___xxtofl@arg+2,f
  1147     0359  1903               	skipnz
  1148     035A  0AFD               	incf	___xxtofl@arg+3,f
  1149     035B  2B64               	goto	l691
  1150     035C                     l1400:
  1151     035C  0873               	movf	___xxtofl@val+3,w
  1152     035D  00FD               	movwf	___xxtofl@arg+3
  1153     035E  0872               	movf	___xxtofl@val+2,w
  1154     035F  00FC               	movwf	___xxtofl@arg+2
  1155     0360  0871               	movf	___xxtofl@val+1,w
  1156     0361  00FB               	movwf	___xxtofl@arg+1
  1157     0362  0870               	movf	___xxtofl@val,w
  1158     0363  00FA               	movwf	___xxtofl@arg
  1159     0364                     l691:
  1160     0364  0873               	movf	___xxtofl@val+3,w
  1161     0365  0472               	iorwf	___xxtofl@val+2,w
  1162     0366  0471               	iorwf	___xxtofl@val+1,w
  1163     0367  0470               	iorwf	___xxtofl@val,w
  1164     0368  1D03               	skipz
  1165     0369  2B6B               	goto	u1171
  1166     036A  2B6C               	goto	u1170
  1167     036B                     u1171:
  1168     036B  2B75               	goto	l692
  1169     036C                     u1170:
  1170     036C                     l1402:
  1171     036C  3000               	movlw	0
  1172     036D  00F3               	movwf	?___xxtofl+3
  1173     036E  3000               	movlw	0
  1174     036F  00F2               	movwf	?___xxtofl+2
  1175     0370  3000               	movlw	0
  1176     0371  00F1               	movwf	?___xxtofl+1
  1177     0372  3000               	movlw	0
  1178     0373  00F0               	movwf	?___xxtofl
  1179     0374  2BF5               	goto	l693
  1180     0375                     l692:
  1181     0375  3096               	movlw	150
  1182     0376  00F9               	movwf	___xxtofl@exp
  1183     0377  2B83               	goto	l1408
  1184     0378                     l1406:
  1185     0378  3001               	movlw	1
  1186     0379  07F9               	addwf	___xxtofl@exp,f
  1187     037A  3001               	movlw	1
  1188     037B                     u1185:
  1189     037B  1003               	clrc
  1190     037C  0CFD               	rrf	___xxtofl@arg+3,f
  1191     037D  0CFC               	rrf	___xxtofl@arg+2,f
  1192     037E  0CFB               	rrf	___xxtofl@arg+1,f
  1193     037F  0CFA               	rrf	___xxtofl@arg,f
  1194     0380  3EFF               	addlw	-1
  1195     0381  1D03               	skipz
  1196     0382  2B7B               	goto	u1185
  1197     0383                     l1408:
  1198     0383  30FE               	movlw	254
  1199     0384  057D               	andwf	___xxtofl@arg+3,w
  1200     0385  1D03               	btfss	3,2
  1201     0386  2B88               	goto	u1191
  1202     0387  2B89               	goto	u1190
  1203     0388                     u1191:
  1204     0388  2B78               	goto	l1406
  1205     0389                     u1190:
  1206     0389  2BA3               	goto	l697
  1207     038A                     l1410:
  1208     038A  3001               	movlw	1
  1209     038B  07F9               	addwf	___xxtofl@exp,f
  1210     038C                     l1412:
  1211     038C  3001               	movlw	1
  1212     038D  07FA               	addwf	___xxtofl@arg,f
  1213     038E  3000               	movlw	0
  1214     038F  1803               	skipnc
  1215     0390  3001               	movlw	1
  1216     0391  07FB               	addwf	___xxtofl@arg+1,f
  1217     0392  3000               	movlw	0
  1218     0393  1803               	skipnc
  1219     0394  3001               	movlw	1
  1220     0395  07FC               	addwf	___xxtofl@arg+2,f
  1221     0396  3000               	movlw	0
  1222     0397  1803               	skipnc
  1223     0398  3001               	movlw	1
  1224     0399  07FD               	addwf	___xxtofl@arg+3,f
  1225     039A                     l1414:
  1226     039A  3001               	movlw	1
  1227     039B                     u1205:
  1228     039B  1003               	clrc
  1229     039C  0CFD               	rrf	___xxtofl@arg+3,f
  1230     039D  0CFC               	rrf	___xxtofl@arg+2,f
  1231     039E  0CFB               	rrf	___xxtofl@arg+1,f
  1232     039F  0CFA               	rrf	___xxtofl@arg,f
  1233     03A0  3EFF               	addlw	-1
  1234     03A1  1D03               	skipz
  1235     03A2  2B9B               	goto	u1205
  1236     03A3                     l697:
  1237     03A3  30FF               	movlw	255
  1238     03A4  057D               	andwf	___xxtofl@arg+3,w
  1239     03A5  1D03               	btfss	3,2
  1240     03A6  2BA8               	goto	u1211
  1241     03A7  2BA9               	goto	u1210
  1242     03A8                     u1211:
  1243     03A8  2B8A               	goto	l1410
  1244     03A9                     u1210:
  1245     03A9  2BB5               	goto	l1418
  1246     03AA                     l1416:
  1247     03AA  3001               	movlw	1
  1248     03AB  02F9               	subwf	___xxtofl@exp,f
  1249     03AC  3001               	movlw	1
  1250     03AD  00F4               	movwf	??___xxtofl
  1251     03AE                     u1225:
  1252     03AE  1003               	clrc
  1253     03AF  0DFA               	rlf	___xxtofl@arg,f
  1254     03B0  0DFB               	rlf	___xxtofl@arg+1,f
  1255     03B1  0DFC               	rlf	___xxtofl@arg+2,f
  1256     03B2  0DFD               	rlf	___xxtofl@arg+3,f
  1257     03B3  0BF4               	decfsz	??___xxtofl,f
  1258     03B4  2BAE               	goto	u1225
  1259     03B5                     l1418:
  1260     03B5  1BFC               	btfsc	___xxtofl@arg+2,7
  1261     03B6  2BB8               	goto	u1231
  1262     03B7  2BB9               	goto	u1230
  1263     03B8                     u1231:
  1264     03B8  2BBF               	goto	l704
  1265     03B9                     u1230:
  1266     03B9                     l1420:
  1267     03B9  3002               	movlw	2
  1268     03BA  0279               	subwf	___xxtofl@exp,w
  1269     03BB  1803               	skipnc
  1270     03BC  2BBE               	goto	u1241
  1271     03BD  2BBF               	goto	u1240
  1272     03BE                     u1241:
  1273     03BE  2BAA               	goto	l1416
  1274     03BF                     u1240:
  1275     03BF                     l704:
  1276     03BF  1879               	btfsc	___xxtofl@exp,0
  1277     03C0  2BC2               	goto	u1251
  1278     03C1  2BC3               	goto	u1250
  1279     03C2                     u1251:
  1280     03C2  2BCB               	goto	l705
  1281     03C3                     u1250:
  1282     03C3                     l1422:
  1283     03C3  30FF               	movlw	255
  1284     03C4  05FA               	andwf	___xxtofl@arg,f
  1285     03C5  30FF               	movlw	255
  1286     03C6  05FB               	andwf	___xxtofl@arg+1,f
  1287     03C7  307F               	movlw	127
  1288     03C8  05FC               	andwf	___xxtofl@arg+2,f
  1289     03C9  30FF               	movlw	255
  1290     03CA  05FD               	andwf	___xxtofl@arg+3,f
  1291     03CB                     l705:
  1292     03CB  1003               	clrc
  1293     03CC  0CF9               	rrf	___xxtofl@exp,f
  1294     03CD                     l1424:
  1295     03CD  0879               	movf	___xxtofl@exp,w
  1296     03CE  00F4               	movwf	??___xxtofl
  1297     03CF  01F5               	clrf	??___xxtofl+1
  1298     03D0  01F6               	clrf	??___xxtofl+2
  1299     03D1  01F7               	clrf	??___xxtofl+3
  1300     03D2  3018               	movlw	24
  1301     03D3                     u1265:
  1302     03D3  1003               	clrc
  1303     03D4  0DF4               	rlf	??___xxtofl,f
  1304     03D5  0DF5               	rlf	??___xxtofl+1,f
  1305     03D6  0DF6               	rlf	??___xxtofl+2,f
  1306     03D7  0DF7               	rlf	??___xxtofl+3,f
  1307     03D8                     u1260:
  1308     03D8  3EFF               	addlw	-1
  1309     03D9  1D03               	skipz
  1310     03DA  2BD3               	goto	u1265
  1311     03DB  0874               	movf	??___xxtofl,w
  1312     03DC  04FA               	iorwf	___xxtofl@arg,f
  1313     03DD  0875               	movf	??___xxtofl+1,w
  1314     03DE  04FB               	iorwf	___xxtofl@arg+1,f
  1315     03DF  0876               	movf	??___xxtofl+2,w
  1316     03E0  04FC               	iorwf	___xxtofl@arg+2,f
  1317     03E1  0877               	movf	??___xxtofl+3,w
  1318     03E2  04FD               	iorwf	___xxtofl@arg+3,f
  1319     03E3                     l1426:
  1320     03E3  0878               	movf	___xxtofl@sign,w
  1321     03E4  1903               	btfsc	3,2
  1322     03E5  2BE7               	goto	u1271
  1323     03E6  2BE8               	goto	u1270
  1324     03E7                     u1271:
  1325     03E7  2BED               	goto	l1432
  1326     03E8                     u1270:
  1327     03E8                     l1428:
  1328     03E8  1FF3               	btfss	___xxtofl@val+3,7
  1329     03E9  2BEB               	goto	u1281
  1330     03EA  2BEC               	goto	u1280
  1331     03EB                     u1281:
  1332     03EB  2BED               	goto	l1432
  1333     03EC                     u1280:
  1334     03EC                     l1430:
  1335     03EC  17FD               	bsf	___xxtofl@arg+3,7
  1336     03ED                     l1432:
  1337     03ED  087D               	movf	___xxtofl@arg+3,w
  1338     03EE  00F3               	movwf	?___xxtofl+3
  1339     03EF  087C               	movf	___xxtofl@arg+2,w
  1340     03F0  00F2               	movwf	?___xxtofl+2
  1341     03F1  087B               	movf	___xxtofl@arg+1,w
  1342     03F2  00F1               	movwf	?___xxtofl+1
  1343     03F3  087A               	movf	___xxtofl@arg,w
  1344     03F4  00F0               	movwf	?___xxtofl
  1345     03F5                     l693:
  1346     03F5  0008               	return
  1347     03F6                     __end_of___xxtofl:
  1348                           
  1349                           	psect	text3
  1350     04AF                     __ptext3:	
  1351 ;; *************** function ___flmul *****************
  1352 ;; Defined at:
  1353 ;;		line 8 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/common/sprcmul.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  b               4    0[BANK0 ] unsigned char 
  1356 ;;  a               4    4[BANK0 ] unsigned char 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  prod            4   20[BANK0 ] struct .
  1359 ;;  grs             4   14[BANK0 ] unsigned long 
  1360 ;;  temp            2   24[BANK0 ] struct .
  1361 ;;  bexp            1   19[BANK0 ] unsigned char 
  1362 ;;  aexp            1   18[BANK0 ] unsigned char 
  1363 ;;  sign            1   13[BANK0 ] unsigned char 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  4    0[BANK0 ] unsigned char 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       8       0       0       0
  1374 ;;      Locals:         0      13       0       0       0
  1375 ;;      Temps:          0       5       0       0       0
  1376 ;;      Totals:         0      26       0       0       0
  1377 ;;Total ram usage:       26 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 1
  1380 ;; This function calls:
  1381 ;;		__Umul8_16
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;;		_init_PWM
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388     04AF                     ___flmul:	
  1389                           ;psect for function ___flmul
  1390                           
  1391     04AF                     l1252:	
  1392                           ;incstack = 0
  1393                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+btemp1+cstack]
  1394                           
  1395     04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1396     04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1397     04B1  0823               	movf	___flmul@b+3,w
  1398     04B2  00AD               	movwf	___flmul@sign
  1399     04B3                     l1254:
  1400     04B3  3080               	movlw	128
  1401     04B4  05AD               	andwf	___flmul@sign,f
  1402     04B5                     l1256:
  1403     04B5  0823               	movf	___flmul@b+3,w
  1404     04B6  00A8               	movwf	??___flmul
  1405     04B7  0728               	addwf	??___flmul,w
  1406     04B8  00B3               	movwf	___flmul@bexp
  1407     04B9                     l1258:
  1408     04B9  1FA2               	btfss	___flmul@b+2,7
  1409     04BA  2CBC               	goto	u781
  1410     04BB  2CBD               	goto	u780
  1411     04BC                     u781:
  1412     04BC  2CBE               	goto	l1262
  1413     04BD                     u780:
  1414     04BD                     l1260:
  1415     04BD  1433               	bsf	___flmul@bexp,0
  1416     04BE                     l1262:
  1417     04BE  0833               	movf	___flmul@bexp,w
  1418     04BF  1903               	btfsc	3,2
  1419     04C0  2CC2               	goto	u791
  1420     04C1  2CC3               	goto	u790
  1421     04C2                     u791:
  1422     04C2  2CD2               	goto	l1270
  1423     04C3                     u790:
  1424     04C3                     l1264:
  1425     04C3  0A33               	incf	___flmul@bexp,w
  1426     04C4  1D03               	btfss	3,2
  1427     04C5  2CC7               	goto	u801
  1428     04C6  2CC8               	goto	u800
  1429     04C7                     u801:
  1430     04C7  2CD0               	goto	l1268
  1431     04C8                     u800:
  1432     04C8                     l1266:
  1433     04C8  3000               	movlw	0
  1434     04C9  00A3               	movwf	___flmul@b+3
  1435     04CA  3000               	movlw	0
  1436     04CB  00A2               	movwf	___flmul@b+2
  1437     04CC  3000               	movlw	0
  1438     04CD  00A1               	movwf	___flmul@b+1
  1439     04CE  3000               	movlw	0
  1440     04CF  00A0               	movwf	___flmul@b
  1441     04D0                     l1268:
  1442     04D0  17A2               	bsf	___flmul@b+2,7
  1443     04D1  2CDA               	goto	l1272
  1444     04D2                     l1270:
  1445     04D2  3000               	movlw	0
  1446     04D3  00A3               	movwf	___flmul@b+3
  1447     04D4  3000               	movlw	0
  1448     04D5  00A2               	movwf	___flmul@b+2
  1449     04D6  3000               	movlw	0
  1450     04D7  00A1               	movwf	___flmul@b+1
  1451     04D8  3000               	movlw	0
  1452     04D9  00A0               	movwf	___flmul@b
  1453     04DA                     l1272:
  1454     04DA  0827               	movf	___flmul@a+3,w
  1455     04DB  3980               	andlw	128
  1456     04DC  06AD               	xorwf	___flmul@sign,f
  1457     04DD                     l1274:
  1458     04DD  0827               	movf	___flmul@a+3,w
  1459     04DE  00A8               	movwf	??___flmul
  1460     04DF  0728               	addwf	??___flmul,w
  1461     04E0  00B2               	movwf	___flmul@aexp
  1462     04E1                     l1276:
  1463     04E1  1FA6               	btfss	___flmul@a+2,7
  1464     04E2  2CE4               	goto	u811
  1465     04E3  2CE5               	goto	u810
  1466     04E4                     u811:
  1467     04E4  2CE6               	goto	l1280
  1468     04E5                     u810:
  1469     04E5                     l1278:
  1470     04E5  1432               	bsf	___flmul@aexp,0
  1471     04E6                     l1280:
  1472     04E6  0832               	movf	___flmul@aexp,w
  1473     04E7  1903               	btfsc	3,2
  1474     04E8  2CEA               	goto	u821
  1475     04E9  2CEB               	goto	u820
  1476     04EA                     u821:
  1477     04EA  2CFA               	goto	l1288
  1478     04EB                     u820:
